updated_at,market,code,name,company,manager,created_at,share,type,benchmark,tracking
2023-01-30,Market.CN,008926,泰康沪深300ETF联接A,泰康基金,魏军,2020-06-30,4.271,指数型-股票,沪深300指数收益率*95%+金融机构人民币活期存款利率(税后)*5%,沪深300指数
2023-01-30,Market.CN,008927,泰康沪深300ETF联接C,泰康基金,魏军,2020-06-30,4.271,指数型-股票,沪深300指数收益率*95%+金融机构人民币活期存款利率(税后)*5%,沪深300指数
2023-01-30,Market.CN,008944,上投摩根MSCI中国A股ETF联接A,上投摩根基金,胡迪、何智豪,2020-07-22,3.129,指数型-股票,MSCI中国A股人民币指数收益率×95%+活期存款利率(税后)×5%,MSCI中国A股人民币指数
2023-01-30,Market.CN,008945,上投摩根MSCI中国A股ETF联接C,上投摩根基金,胡迪、何智豪,2020-07-22,3.129,指数型-股票,MSCI中国A股人民币指数收益率×95%+活期存款利率(税后)×5%,MSCI中国A股人民币指数
2023-01-30,Market.CN,008975,富国中证消费50ETF联接A,富国基金,王乐乐,2020-03-18,3.225,指数型-股票,中证消费50指数收益率×95%+银行活期存款利率(税后)×5%,中证消费50指数
2023-01-30,Market.CN,008976,富国中证消费50ETF联接C,富国基金,王乐乐,2020-03-18,3.225,指数型-股票,中证消费50指数收益率×95%+银行活期存款利率(税后)×5%,中证消费50指数
2023-01-30,Market.CN,008986,广发上海金ETF联接A,广发基金,霍华明,2020-08-05,2.741,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率×95%+活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,008987,广发上海金ETF联接C,广发基金,霍华明,2020-08-05,2.741,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率×95%+活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009012,平安创业板ETF联接A,平安基金,钱晶,2020-03-25,2.578,指数型-股票,创业板指数收益率×95%+银行活期存款利率(税后)×5%,创业板指数(价格)
2023-01-30,Market.CN,009013,平安创业板ETF联接C,平安基金,钱晶,2020-03-25,2.578,指数型-股票,创业板指数收益率×95%+银行活期存款利率(税后)×5%,创业板指数(价格)
2023-01-30,Market.CN,009033,建信上海金ETF联接A,建信基金,朱金钰,2020-08-05,2.756,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+银行活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009034,建信上海金ETF联接C,建信基金,朱金钰,2020-08-05,2.756,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+银行活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009051,易方达中证红利ETF联接A,易方达基金,林伟斌、宋钊贤,2020-07-08,10.085,指数型-股票,中证红利指数收益率×95%+活期存款利率(税后)×5%,中证红利指数
2023-01-30,Market.CN,009052,易方达中证红利ETF联接C,易方达基金,林伟斌、宋钊贤,2020-07-08,10.085,指数型-股票,中证红利指数收益率×95%+活期存款利率(税后)×5%,中证红利指数
2023-01-30,Market.CN,009067,国泰中证新能源汽车ETF联接A,国泰基金,晏曦,2020-04-03,0.108,指数型-股票,中证新能源汽车指数收益率*95%+银行活期存款利率(税后)*5%,中证新能源汽车指数
2023-01-30,Market.CN,009068,国泰中证新能源汽车ETF联接C,国泰基金,晏曦,2020-04-03,0.108,指数型-股票,中证新能源汽车指数收益率*95%+银行活期存款利率(税后)*5%,中证新能源汽车指数
2023-01-30,Market.CN,009079,南方粤港澳大湾区ETF联接A,南方基金,崔蕾,2020-03-26,0.255,指数型-股票,粤港澳大湾区创新100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,009080,南方粤港澳大湾区ETF联接C,南方基金,崔蕾,2020-03-26,0.255,指数型-股票,粤港澳大湾区创新100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中华交易服务半导体芯片行业人民币全收益指数
2023-01-30,Market.CN,009179,嘉实中证主要消费ETF联接A,嘉实基金,刘珈吟、王紫菡,2020-04-22,0.467,指数型-股票,中证主要消费指数收益率×95%+银行活期存款税后利率×5%,中证主要消费指数
2023-01-30,Market.CN,009180,嘉实中证主要消费ETF联接C,嘉实基金,刘珈吟、王紫菡,2020-04-22,0.467,指数型-股票,中证主要消费指数收益率×95%+银行活期存款税后利率×5%,中证主要消费指数
2023-01-30,Market.CN,009198,前海开源黄金ETF联接,前海开源基金,梁溥森、孔芳,2020-05-14,2.275,商品（不含QDII）,上海黄金交易所Au99.99现货实盘合约收益率×90%+人民币活期存款税后利率×10%,该基金无跟踪标的
2023-01-30,Market.CN,009374,浦银安盛MSCI中国A股ETF联接A,浦银安盛基金,高钢杰,2020-09-23,2.197,指数型-股票,MSCI中国A股指数收益率*95%+银行人民币活期存款利率(税后)*5%,MSCI中国A股人民币指数
2023-01-30,Market.CN,009375,浦银安盛MSCI中国A股ETF联接C,浦银安盛基金,高钢杰,2020-09-23,2.197,指数型-股票,MSCI中国A股指数收益率*95%+银行人民币活期存款利率(税后)*5%,MSCI中国A股人民币指数
2023-01-30,Market.CN,009477,中银上海金ETF联接A,中银基金,赵建忠,2020-09-29,2.701,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+人民币活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009478,中银上海金ETF联接C,中银基金,赵建忠,2020-09-29,2.701,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+人民币活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009479,中银中证100ETF联接A,中银基金,赵建忠,2020-11-10,3.094,指数型-股票,中证100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证100指数
2023-01-30,Market.CN,009480,中银中证100ETF联接C,中银基金,赵建忠,2020-11-10,3.094,指数型-股票,中证100指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证100指数
2023-01-30,Market.CN,009504,富国上海金ETF联接A,富国基金,王乐乐,2020-07-24,2.842,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+银行活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009505,富国上海金ETF联接C,富国基金,王乐乐,2020-07-24,2.842,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)午盘基准价格收益率×95%+银行活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,009656,华安中债1-5年国开行债券ETF联接A,华安基金,林唐宇,2020-09-23,21.002,债券型-长债,中债-1-5年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,中债-1-5年国开行债券全价(总值)指数
2023-01-30,Market.CN,009657,华安中债1-5年国开行债券ETF联接C,华安基金,林唐宇,2020-09-23,21.002,债券型-长债,中债-1-5年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,中债-1-5年国开行债券全价(总值)指数
2023-01-30,Market.CN,010183,南方创业板ETF联接E,南方基金,孙伟,2020-09-16,--,指数型-股票,创业板指数×95%+银行人民币活期存款利率(税后)×5%,创业板指数(价格)
2023-01-30,Market.CN,010210,国泰中证计算机主题ETF联接C,国泰基金,艾小军,2020-12-03,--,指数型-股票,中证计算机主题指数收益率*95%+银行活期存款利率(税后)*5%,中证计算机主题指数
2023-01-30,Market.CN,010432,广发中小企业300ETF联接C,广发基金,姚曦,2020-10-30,--,指数型-股票,中小企业300价格指数收益率*95%+银行活期存款利率(税后)*5%,中小企业300指数
2023-01-30,Market.CN,010524,银华中证5G通信主题ETF联接C,银华基金,马君、王帅,2021-01-04,--,指数型-股票,中证5G通信主题指数收益率*95%+银行活期存款利率(税后)*5%,中证5G通信主题指数
2023-01-30,Market.CN,010561,银华巨潮小盘价值ETF联接A,银华基金,张亦驰、谭跃峰,2021-02-03,0.236,指数型-股票,巨潮小盘价值指数收益率*95%+银行活期存款利率(税后)*5%,巨潮小盘价值指数
2023-01-30,Market.CN,010989,南方房地产ETF联接E,南方基金,罗文杰,2020-12-18,--,指数型-股票,中证全指房地产指数×95%+银行人民币活期存款利率(税后)×5%,中证全指房地产指数
2023-01-30,Market.CN,010990,南方有色金属ETF联接E,南方基金,崔蕾,2020-12-18,--,指数型-股票,中证申万有色金属指数收益率×95%+银行人民币活期存款利率(税后)×5%,有色金属
2023-01-30,Market.CN,011035,嘉实中证稀土产业ETF联接A,嘉实基金,田光远,2021-08-03,1.940,指数型-股票,中证稀土产业指数收益率*95%+银行活期存款利率(税后)*5%,中证稀土产业指数
2023-01-30,Market.CN,011036,嘉实中证稀土产业ETF联接C,嘉实基金,田光远,2021-08-03,1.940,指数型-股票,中证稀土产业指数收益率*95%+银行活期存款利率(税后)*5%,中证稀土产业指数
2023-01-30,Market.CN,011040,天弘国证生物医药ETF发起式联接A,天弘基金,沙川、贺雨轩,2021-01-27,3.229,指数型-股票,国证生物医药指数收益率*95%+银行活期存款利率(税后)*5%,国证生物医药指数
2023-01-30,Market.CN,011041,天弘国证生物医药ETF发起式联接C,天弘基金,沙川、贺雨轩,2021-01-27,3.229,指数型-股票,国证生物医药指数收益率*95%+银行活期存款利率(税后)*5%,国证生物医药指数
2023-01-30,Market.CN,011316,天弘创业板300ETF发起式联接A,天弘基金,陈瑶,2021-05-07,0.592,指数型-股票,创业板300指数收益率*95%+银行活期存款利率(税后)*5%,创业板300
2023-01-30,Market.CN,011317,天弘创业板300ETF发起式联接C,天弘基金,陈瑶,2021-05-07,0.592,指数型-股票,创业板300指数收益率*95%+银行活期存款利率(税后)*5%,创业板300
2023-01-30,Market.CN,011319,国泰上证综合ETF联接A,国泰基金,晏曦,2021-01-22,0.121,指数型-股票,上证综合指数收益率*95%+银行活期存款利率(税后)*5%,上证综合指数
2023-01-30,Market.CN,011320,国泰上证综合ETF联接C,国泰基金,晏曦,2021-01-22,0.121,指数型-股票,上证综合指数收益率*95%+银行活期存款利率(税后)*5%,上证综合指数
2023-01-30,Market.CN,011608,易方达科创板50ETF联接A,易方达基金,林伟斌、成曦,2021-03-01,49.948,指数型-股票,上证科创板50成份指数收益率*95%+活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011609,易方达科创板50ETF联接C,易方达基金,林伟斌、成曦,2021-03-01,49.948,指数型-股票,上证科创板50成份指数收益率*95%+活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011610,华泰柏瑞科创板50ETF联接A,华泰柏瑞基金,柳军,2021-03-04,5.856,指数型-股票,上证科创板50成份指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011611,华泰柏瑞科创板50ETF联接C,华泰柏瑞基金,柳军,2021-03-04,5.856,指数型-股票,上证科创板50成份指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011612,华夏科创板50ETF联接A,华夏基金,张弘弢、荣膺,2021-03-04,32.694,指数型-股票,上证科创板50成份指数收益率*95%+人民币活期存款税后利率*5%,上证科创板50成份指数
2023-01-30,Market.CN,011613,华夏科创板50ETF联接C,华夏基金,张弘弢、荣膺,2021-03-04,32.694,指数型-股票,上证科创板50成份指数收益率*95%+人民币活期存款税后利率*5%,上证科创板50成份指数
2023-01-30,Market.CN,011614,工银科创板50ETF联接A,工银瑞信基金,赵栩,2021-03-05,19.552,指数型-股票,上证科创板50成份指数收益率*95%+银行人民币活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011615,工银科创板50ETF联接C,工银瑞信基金,赵栩,2021-03-05,19.552,指数型-股票,上证科创板50成份指数收益率*95%+银行人民币活期存款利率(税后)*5%,上证科创板50成份指数
2023-01-30,Market.CN,011964,泰康中证500ETF联接A,泰康基金,魏军,2022-08-01,5.237,指数型-股票,中证500指数收益率*95%+金融机构人民币活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,011965,泰康中证500ETF联接C,泰康基金,魏军,2022-08-01,5.237,指数型-股票,中证500指数收益率*95%+金融机构人民币活期存款利率(税后)*5%,中证500指数
2023-01-30,Market.CN,012116,中银创业板ETF发起联接A,中银证券,张艺敏,2021-04-29,0.119,指数型-股票,创业板指数收益率*95%+银行活期存款税后利率*5%,创业板指数(价格)
2023-01-30,Market.CN,012117,中银创业板ETF发起联接C,中银证券,张艺敏,2021-04-29,0.119,指数型-股票,创业板指数收益率*95%+银行活期存款税后利率*5%,创业板指数(价格)
2023-01-30,Market.CN,012151,华泰柏瑞中证港股通50ETF联接A,华泰柏瑞基金,何琦、李茜,2021-09-28,0.118,指数型-股票,中证港股通50指数收益率(使用估值汇率折算)*95%+银行活期存款利率(税后)*5%,中证港股通50港元指数
2023-01-30,Market.CN,012152,华泰柏瑞中证港股通50ETF联接C,华泰柏瑞基金,何琦、李茜,2021-09-28,0.118,指数型-股票,中证港股通50指数收益率(使用估值汇率折算)*95%+银行活期存款利率(税后)*5%,中证港股通50港元指数
2023-01-30,Market.CN,012179,浦银安盛创业板ETF联接A,浦银安盛基金,高钢杰,2021-12-29,2.161,指数型-股票,创业板指数收益率*95%+银行活期存款利率(税后)*5%,创业板指数(价格)
2023-01-30,Market.CN,012180,浦银安盛创业板ETF联接C,浦银安盛基金,高钢杰,2021-12-29,2.161,指数型-股票,创业板指数收益率*95%+银行活期存款利率(税后)*5%,创业板指数(价格)
2023-01-30,Market.CN,012275,富国中证沪港深500ETF联接A,富国基金,张圣贤,2021-07-14,3.295,指数型-股票,中证沪港深500指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深500人民币指数
2023-01-30,Market.CN,012276,富国中证沪港深500ETF联接C,富国基金,张圣贤,2021-07-14,3.295,指数型-股票,中证沪港深500指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深500人民币指数
2023-01-30,Market.CN,012323,华宝医疗ETF联接C,华宝基金,胡洁,2021-05-13,--,指数型-股票,中证医疗指数收益率×95%+同期银行活期存款利率(税后)×5%,中证医疗指数
2023-01-30,Market.CN,012326,天弘中证全指医疗保健设备与服务ETF联接A,天弘基金,沙川、贺雨轩,2021-06-29,0.554,指数型-股票,中证全指医疗保健设备与服务指数收益率*95%+银行活期存款利率(税后)*5%,中证全指医疗保健设备与服务指数
2023-01-30,Market.CN,012327,天弘中证全指医疗保健设备与服务ETF联接C,天弘基金,沙川、贺雨轩,2021-06-29,0.554,指数型-股票,中证全指医疗保健设备与服务指数收益率*95%+银行活期存款利率(税后)*5%,中证全指医疗保健设备与服务指数
2023-01-30,Market.CN,012362,国泰中证全指证券公司ETF联接A,国泰基金,艾小军,2021-05-19,0.102,指数型-股票,中证全指证券公司指数,中证全指证券公司指数
2023-01-30,Market.CN,012363,国泰中证全指证券公司ETF联接C,国泰基金,艾小军,2021-05-19,0.102,指数型-股票,中证全指证券公司指数,中证全指证券公司指数
2023-01-30,Market.CN,012503,国泰中证环保产业50ETF联接A,国泰基金,王玉,2021-06-08,0.102,指数型-股票,中证环保产业50指数收益率*95%+银行活期存款利率(税后)*5%,中证环保产业50指数
2023-01-30,Market.CN,012504,国泰中证环保产业50ETF联接C,国泰基金,王玉,2021-06-08,0.102,指数型-股票,中证环保产业50指数收益率*95%+银行活期存款利率(税后)*5%,中证环保产业50指数
2023-01-30,Market.CN,012516,国泰中证细分机械设备产业主题ETF联接A,国泰基金,徐成城,2021-06-08,0.103,指数型-股票,中证细分机械设备产业主题指数收益率*95%+银行活期存款利率(税后)*5%,细分机械
2023-01-30,Market.CN,012517,国泰中证细分机械设备产业主题ETF联接C,国泰基金,徐成城,2021-06-08,0.103,指数型-股票,中证细分机械设备产业主题指数收益率*95%+银行活期存款利率(税后)*5%,细分机械
2023-01-30,Market.CN,012537,华宝中证细分化工产业主题ETF联接A,华宝基金,陈建华,2021-06-24,0.106,指数型-股票,中证细分化工产业主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,细分化工
2023-01-30,Market.CN,012538,华宝中证细分化工产业主题ETF联接C,华宝基金,陈建华,2021-06-24,0.106,指数型-股票,中证细分化工产业主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,细分化工
2023-01-30,Market.CN,012547,南方银行ETF联接E,南方基金,孙伟,2021-06-11,--,指数型-股票,中证银行指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证银行指数
2023-01-30,Market.CN,012548,华宝中证细分食品饮料产业主题ETF联接A,华宝基金,蒋俊阳,2021-07-12,0.447,指数型-股票,中证细分食品饮料产业主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,细分食品
2023-01-30,Market.CN,012549,华宝中证细分食品饮料产业主题ETF联接C,华宝基金,蒋俊阳,2021-07-12,0.447,指数型-股票,中证细分食品饮料产业主题指数收益率*95%+人民币银行活期存款利率(税后)*5%,细分食品
2023-01-30,Market.CN,012550,华宝中证电子50ETF联接A,华宝基金,蒋俊阳,2021-07-19,0.377,指数型-股票,中证电子50指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证电子50指数
2023-01-30,Market.CN,012551,华宝中证电子50ETF联接C,华宝基金,蒋俊阳,2021-07-19,0.377,指数型-股票,中证电子50指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证电子50指数
2023-01-30,Market.CN,012554,西部利得创业板大盘ETF联接A,西部利得基金,蔡路平,2021-12-01,2.383,指数型-股票,创业板大盘指数收益率*95%+银行活期存款利率(税后)*5%,创业板大盘指数
2023-01-30,Market.CN,012555,西部利得创业板大盘ETF联接C,西部利得基金,蔡路平,2021-12-01,2.383,指数型-股票,创业板大盘指数收益率*95%+银行活期存款利率(税后)*5%,创业板大盘指数
2023-01-30,Market.CN,012590,易方达中证全指证券公司ETF联接A,易方达基金,张湛,2022-03-02,2.561,指数型-股票,中证全指证券公司指数收益率*95%+活期存款利率(税后)*5%,中证全指证券公司指数
2023-01-30,Market.CN,012596,汇添富中证800ETF联接A,汇添富基金,过蓓蓓、乐无穹,2021-09-29,2.932,指数型-股票,中证800指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证800指数
2023-01-30,Market.CN,012597,汇添富中证800ETF联接C,汇添富基金,过蓓蓓、乐无穹,2021-09-29,2.932,指数型-股票,中证800指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证800指数
2023-01-30,Market.CN,012619,嘉实中证软件服务ETF联接A,嘉实基金,田光远,2021-10-21,4.292,指数型-股票,中证软件服务指数收益率*95%+银行活期存款利率(税后)*5%,中证软件服务指数
2023-01-30,Market.CN,012620,嘉实中证软件服务ETF联接C,嘉实基金,田光远,2021-10-21,4.292,指数型-股票,中证软件服务指数收益率*95%+银行活期存款利率(税后)*5%,中证软件服务指数
2023-01-30,Market.CN,012629,广发国证半导体芯片ETF联接A,广发基金,罗国庆,2021-08-09,5.549,指数型-股票,国证半导体芯片指数收益率*95%+活期存款利率(税后)*5%,国证半导体芯片指数
2023-01-30,Market.CN,012630,广发国证半导体芯片ETF联接C,广发基金,罗国庆,2021-08-09,5.549,指数型-股票,国证半导体芯片指数收益率*95%+活期存款利率(税后)*5%,国证半导体芯片指数
2023-01-30,Market.CN,012634,国泰中证医疗ETF联接A,国泰基金,梁杏,2021-06-23,0.104,指数型-股票,中证医疗指数收益率*95%+银行活期存款利率(税后)*5%,中证医疗指数
2023-01-30,Market.CN,012635,国泰中证医疗ETF联接C,国泰基金,梁杏,2021-06-23,0.104,指数型-股票,中证医疗指数收益率*95%+银行活期存款利率(税后)*5%,中证医疗指数
2023-01-30,Market.CN,012636,国泰中证全指软件ETF联接A,国泰基金,梁杏、苗梦羽,2021-06-24,0.128,指数型-股票,中证全指软件指数收益率*95%+银行活期存款利率(税后)*5%,中证全指软件指数
2023-01-30,Market.CN,012637,国泰中证全指软件ETF联接C,国泰基金,梁杏、苗梦羽,2021-06-24,0.128,指数型-股票,中证全指软件指数收益率*95%+银行活期存款利率(税后)*5%,中证全指软件指数
2023-01-30,Market.CN,012643,招商中证红利ETF联接A,招商基金,王平、刘重杰,2022-02-23,2.038,指数型-股票,中证红利指数收益率*95%+活期存款利率(税后)*5%,中证红利指数
2023-01-30,Market.CN,012644,招商中证红利ETF联接C,招商基金,王平、刘重杰,2022-02-23,2.038,指数型-股票,中证红利指数收益率*95%+活期存款利率(税后)*5%,中证红利指数
2023-01-30,Market.CN,012645,建信中证全指证券公司ETF联接A,建信基金,龚佳佳,2021-09-09,0.189,指数型-股票,中证全指证券公司指数收益率*95%+银行活期存款税后收益率*5%,中证全指证券公司指数
2023-01-30,Market.CN,012646,建信中证全指证券公司ETF联接C,建信基金,龚佳佳,2021-09-09,0.189,指数型-股票,中证全指证券公司指数收益率*95%+银行活期存款税后收益率*5%,中证全指证券公司指数
2023-01-30,Market.CN,012655,博时5G50ETF联接A,博时基金,尹浩,2021-07-14,0.425,指数型-股票,中证5G产业50指数收益率*95%+银行活期存款税后利率*5%,中证5G产业50指数
2023-01-30,Market.CN,012658,博时5G50ETF联接C,博时基金,尹浩,2021-07-14,0.425,指数型-股票,中证5G产业50指数收益率*95%+银行活期存款税后利率*5%,中证5G产业50指数
2023-01-30,Market.CN,012663,国寿安保沪港深300ETF联接A,国寿安保基金,李康,2022-02-25,2.241,指数型-股票,中证沪港深300指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深300指数
2023-01-30,Market.CN,012664,国寿安保沪港深300ETF联接C,国寿安保基金,李康,2022-02-25,2.241,指数型-股票,中证沪港深300指数收益率*95%+银行活期存款利率(税后)*5%,中证沪港深300指数
2023-01-30,Market.CN,012679,华泰柏瑞光伏ETF联接A,华泰柏瑞基金,李沐阳,2021-08-17,5.562,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,012680,华泰柏瑞光伏ETF联接C,华泰柏瑞基金,李沐阳,2021-08-17,5.562,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,012698,平安中证新能源汽车ETF发起联接A,平安基金,钱晶、成钧,2021-06-29,2.330,指数型-股票,中证新能源汽车产业指数收益率×95%+银行活期存款利率(税后)×5%,中证新能源汽车产业指数
2023-01-30,Market.CN,012699,平安中证新能源汽车ETF发起联接C,平安基金,钱晶、成钧,2021-06-29,2.330,指数型-股票,中证新能源汽车产业指数收益率×95%+银行活期存款利率(税后)×5%,中证新能源汽车产业指数
2023-01-30,Market.CN,012700,易方达中证全指证券公司ETF联接C,易方达基金,张湛,2022-03-02,2.561,指数型-股票,中证全指证券公司指数收益率*95%+活期存款利率(税后)*5%,中证全指证券公司指数
2023-01-30,Market.CN,012712,建信沪深300红利ETF联接A,建信基金,龚佳佳,2021-09-08,0.141,指数型-股票,沪深300红利指数收益率*95%+银行活期存款税后收益率*5%,沪深300红利指数
2023-01-30,Market.CN,012713,建信沪深300红利ETF联接C,建信基金,龚佳佳,2021-09-08,0.141,指数型-股票,沪深300红利指数收益率*95%+银行活期存款税后收益率*5%,沪深300红利指数
2023-01-30,Market.CN,012717,易方达中证科技50ETF联接A,易方达基金,张湛,2022-02-14,2.955,指数型-股票,中证科技50指数收益率*95%+活期存款利率(税后)*5%,中证科技50指数
2023-01-30,Market.CN,012718,易方达中证科技50ETF联接C,易方达基金,张湛,2022-02-14,2.955,指数型-股票,中证科技50指数收益率*95%+活期存款利率(税后)*5%,中证科技50指数
2023-01-30,Market.CN,012724,国泰中证畜牧养殖ETF联接A,国泰基金,梁杏,2021-07-02,0.145,指数型-股票,中证畜牧养殖指数收益率*95%+银行活期存款利率(税后)*5%,中证畜牧养殖指数
2023-01-30,Market.CN,012725,国泰中证畜牧养殖ETF联接C,国泰基金,梁杏,2021-07-02,0.145,指数型-股票,中证畜牧养殖指数收益率*95%+银行活期存款利率(税后)*5%,中证畜牧养殖指数
2023-01-30,Market.CN,012728,国泰中证动漫游戏ETF联接A,国泰基金,徐成城,2021-06-24,0.123,指数型-股票,中证动漫游戏指数收益率*95%+银行活期存款利率(税后)*5%,中证动漫游戏指数
2023-01-30,Market.CN,012729,国泰中证动漫游戏ETF联接C,国泰基金,徐成城,2021-06-24,0.123,指数型-股票,中证动漫游戏指数收益率*95%+银行活期存款利率(税后)*5%,中证动漫游戏指数
2023-01-30,Market.CN,012730,国泰中证细分化工产业主题ETF联接A,国泰基金,王玉,2021-06-24,0.106,指数型-股票,中证细分化工产业主题指数收益率*95%+银行活期存款利率(税后)*5%,中证细分化工产业主题全收益指数
2023-01-30,Market.CN,012731,国泰中证细分化工产业主题ETF联接C,国泰基金,王玉,2021-06-24,0.106,指数型-股票,中证细分化工产业主题指数收益率*95%+银行活期存款利率(税后)*5%,中证细分化工产业主题全收益指数
2023-01-30,Market.CN,012733,易方达中证人工智能主题ETF联接A,易方达基金,张湛,2022-03-01,2.289,指数型-股票,中证人工智能主题指数收益率*95%+活期存款利率(税后)*5%,中证人工智能主题指数
2023-01-30,Market.CN,012734,易方达中证人工智能主题ETF联接C,易方达基金,张湛,2022-03-01,2.289,指数型-股票,中证人工智能主题指数收益率*95%+活期存款利率(税后)*5%,中证人工智能主题指数
2023-01-30,Market.CN,012737,广发中证创新药产业ETF联接A,广发基金,罗国庆,2021-07-07,2.010,指数型-股票,中证创新药产业指数收益率×95%+活期存款利率(税后)×5%,中证创新药产业指数
2023-01-30,Market.CN,012738,广发中证创新药产业ETF联接C,广发基金,罗国庆,2021-07-07,2.010,指数型-股票,中证创新药产业指数收益率×95%+活期存款利率(税后)×5%,中证创新药产业指数
2023-01-30,Market.CN,012759,工银沪港深互联网ETF发起式联接A,工银瑞信基金,史宝珖,2021-11-26,0.196,指数型-股票,中证沪港深互联网指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证沪港深互联网人民币指数
2023-01-30,Market.CN,012760,工银沪港深互联网ETF发起式联接C,工银瑞信基金,史宝珖,2021-11-26,0.196,指数型-股票,中证沪港深互联网指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证沪港深互联网人民币指数
2023-01-30,Market.CN,012761,华泰柏瑞上证红利ETF联接A,华泰柏瑞基金,李茜,2021-11-15,2.696,指数型-股票,上证红利指数收益率*95%+银行活期存款利率(税后)*5%,上证红利指数
2023-01-30,Market.CN,012762,华泰柏瑞上证红利ETF联接C,华泰柏瑞基金,李茜,2021-11-15,2.696,指数型-股票,上证红利指数收益率*95%+银行活期存款利率(税后)*5%,上证红利指数
2023-01-30,Market.CN,012768,华夏中证动漫游戏ETF联接A,华夏基金,徐猛,2021-08-31,0.157,指数型-股票,中证动漫游戏指数收益率*95%+人民币活期存款税后利率*5%,中证动漫游戏指数
2023-01-30,Market.CN,012769,华夏中证动漫游戏ETF联接C,华夏基金,徐猛,2021-08-31,0.157,指数型-股票,中证动漫游戏指数收益率*95%+人民币活期存款税后利率*5%,中证动漫游戏指数
2023-01-30,Market.CN,012781,银华中证创新药产业ETF发起式联接A,银华基金,王帅,2021-12-30,0.125,指数型-股票,中证创新药产业指数收益率*95%+银行活期存款利率(税后)*5%,中证创新药产业指数
2023-01-30,Market.CN,012782,银华中证创新药产业ETF发起式联接C,银华基金,王帅,2021-12-30,0.125,指数型-股票,中证创新药产业指数收益率*95%+银行活期存款利率(税后)*5%,中证创新药产业指数
2023-01-30,Market.CN,012801,富国中证医药50ETF联接A,富国基金,牛志冬,2021-12-24,2.215,指数型-股票,中证医药50指数收益率*95%+银行活期存款利率(税后)*5%,中证医药50指数
2023-01-30,Market.CN,012802,富国中证医药50ETF联接C,富国基金,牛志冬,2021-12-24,2.215,指数型-股票,中证医药50指数收益率*95%+银行活期存款利率(税后)*5%,中证医药50指数
